/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 25342;  special Polyobj_DoorSwing;  args{ 42, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25343;  special Polyobj_DoorSwing;  args{ 43, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25344;  special Polyobj_DoorSwing;  args{ 44, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25345;  special Polyobj_DoorSwing;  args{ 45, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25346;  special Polyobj_DoorSwing;  args{ 46, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25347;  special Polyobj_DoorSwing;  args{ 47, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25348;  special Polyobj_DoorSwing;  args{ 48, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25349;  special Polyobj_DoorSwing;  args{ 49, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25350;  special Polyobj_DoorSwing;  args{ 50, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25351;  special Polyobj_DoorSwing;  args{ 51, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25352;  special Polyobj_DoorSwing;  args{ 52, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25353;  special Polyobj_DoorSwing;  args{ 53, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25354;  special Polyobj_DoorSwing;  args{ 54, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25355;  special Polyobj_DoorSwing;  args{ 55, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25356;  special Polyobj_DoorSwing;  args{ 56, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25357;  special Polyobj_DoorSwing;  args{ 57, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25358;  special Polyobj_DoorSwing;  args{ 58, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25359;  special Polyobj_DoorSwing;  args{ 59, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25360;  special Polyobj_DoorSwing;  args{ 60, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25361;  special Polyobj_DoorSwing;  args{ 61, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25362;  special Polyobj_DoorSwing;  args{ 62, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25363;  special Polyobj_DoorSwing;  args{ 63, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25364;  special Polyobj_DoorSwing;  args{ 64, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25365;  special Polyobj_DoorSwing;  args{ 65, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25366;  special Polyobj_DoorSwing;  args{ 66, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25367;  special Polyobj_DoorSwing;  args{ 67, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25368;  special Polyobj_DoorSwing;  args{ 68, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25369;  special Polyobj_DoorSwing;  args{ 69, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25370;  special Polyobj_DoorSwing;  args{ 70, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25371;  special Polyobj_DoorSwing;  args{ 71, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25372;  special Polyobj_DoorSwing;  args{ 72, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25373;  special Polyobj_DoorSwing;  args{ 73, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25374;  special Polyobj_DoorSwing;  args{ 74, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25375;  special Polyobj_DoorSwing;  args{ 75, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25376;  special Polyobj_DoorSwing;  args{ 76, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25377;  special Polyobj_DoorSwing;  args{ 77, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25378;  special Polyobj_DoorSwing;  args{ 78, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25379;  special Polyobj_DoorSwing;  args{ 79, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25380;  special Polyobj_DoorSwing;  args{ 80, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25381;  special Polyobj_DoorSwing;  args{ 81, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25382;  special Polyobj_DoorSwing;  args{ 82, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25383;  special Polyobj_DoorSwing;  args{ 83, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25384;  special Polyobj_DoorSwing;  args{ 84, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25385;  special Polyobj_DoorSwing;  args{ 85, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25386;  special Polyobj_DoorSwing;  args{ 86, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25387;  special Polyobj_DoorSwing;  args{ 87, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25388;  special Polyobj_DoorSwing;  args{ 88, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25389;  special Polyobj_DoorSwing;  args{ 89, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25390;  special Polyobj_DoorSwing;  args{ 90, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25391;  special Polyobj_DoorSwing;  args{ 91, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25392;  special Polyobj_DoorSwing;  args{ 92, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25393;  special Polyobj_DoorSwing;  args{ 93, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25394;  special Polyobj_DoorSwing;  args{ 94, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25395;  special Polyobj_DoorSwing;  args{ 95, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25396;  special Polyobj_DoorSwing;  args{ 96, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25397;  special Polyobj_DoorSwing;  args{ 97, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25398;  special Polyobj_DoorSwing;  args{ 98, 64, 42, 128 };  extflags use|player|repeat; }
linedef { recordnum 25399;  special Polyobj_DoorSwing;  args{ 99, 64, 42, 128 };  extflags use|player|repeat; }

linedef { recordnum 25401;  special Polyobj_DoorSwing;  args{ 1, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25402;  special Polyobj_DoorSwing;  args{ 2, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25403;  special Polyobj_DoorSwing;  args{ 3, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25404;  special Polyobj_DoorSwing;  args{ 4, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25405;  special Polyobj_DoorSwing;  args{ 5, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25406;  special Polyobj_DoorSwing;  args{ 6, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25407;  special Polyobj_DoorSwing;  args{ 7, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25408;  special Polyobj_DoorSwing;  args{ 8, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25409;  special Polyobj_DoorSwing;  args{ 9, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25410;  special Polyobj_DoorSwing;  args{ 10, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25411;  special Polyobj_DoorSwing;  args{ 11, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25412;  special Polyobj_DoorSwing;  args{ 12, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25413;  special Polyobj_DoorSwing;  args{ 13, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25414;  special Polyobj_DoorSwing;  args{ 14, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25415;  special Polyobj_DoorSwing;  args{ 15, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25416;  special Polyobj_DoorSwing;  args{ 16, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25417;  special Polyobj_DoorSwing;  args{ 17, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25418;  special Polyobj_DoorSwing;  args{ 18, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25419;  special Polyobj_DoorSwing;  args{ 19, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25420;  special Polyobj_DoorSwing;  args{ 20, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25421;  special Polyobj_DoorSwing;  args{ 21, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25422;  special Polyobj_DoorSwing;  args{ 22, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25423;  special Polyobj_DoorSwing;  args{ 23, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25424;  special Polyobj_DoorSwing;  args{ 24, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25425;  special Polyobj_DoorSwing;  args{ 25, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25426;  special Polyobj_DoorSwing;  args{ 26, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25427;  special Polyobj_DoorSwing;  args{ 27, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25428;  special Polyobj_DoorSwing;  args{ 28, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25429;  special Polyobj_DoorSwing;  args{ 29, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25430;  special Polyobj_DoorSwing;  args{ 30, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25431;  special Polyobj_DoorSwing;  args{ 31, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25432;  special Polyobj_DoorSwing;  args{ 32, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25433;  special Polyobj_DoorSwing;  args{ 33, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25434;  special Polyobj_DoorSwing;  args{ 34, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25435;  special Polyobj_DoorSwing;  args{ 35, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25436;  special Polyobj_DoorSwing;  args{ 36, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25437;  special Polyobj_DoorSwing;  args{ 37, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25438;  special Polyobj_DoorSwing;  args{ 38, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25439;  special Polyobj_DoorSwing;  args{ 39, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25440;  special Polyobj_DoorSwing;  args{ 40, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25441;  special Polyobj_DoorSwing;  args{ 41, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25442;  special Polyobj_DoorSwing;  args{ 42, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25443;  special Polyobj_DoorSwing;  args{ 43, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25444;  special Polyobj_DoorSwing;  args{ 44, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25445;  special Polyobj_DoorSwing;  args{ 45, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25446;  special Polyobj_DoorSwing;  args{ 46, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25447;  special Polyobj_DoorSwing;  args{ 47, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25448;  special Polyobj_DoorSwing;  args{ 48, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25449;  special Polyobj_DoorSwing;  args{ 49, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25450;  special Polyobj_DoorSwing;  args{ 50, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25451;  special Polyobj_DoorSwing;  args{ 51, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25452;  special Polyobj_DoorSwing;  args{ 52, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25453;  special Polyobj_DoorSwing;  args{ 53, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25454;  special Polyobj_DoorSwing;  args{ 54, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25455;  special Polyobj_DoorSwing;  args{ 55, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25456;  special Polyobj_DoorSwing;  args{ 56, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25457;  special Polyobj_DoorSwing;  args{ 57, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25458;  special Polyobj_DoorSwing;  args{ 58, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25459;  special Polyobj_DoorSwing;  args{ 59, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25460;  special Polyobj_DoorSwing;  args{ 60, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25461;  special Polyobj_DoorSwing;  args{ 61, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25462;  special Polyobj_DoorSwing;  args{ 62, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25463;  special Polyobj_DoorSwing;  args{ 63, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25464;  special Polyobj_DoorSwing;  args{ 64, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25465;  special Polyobj_DoorSwing;  args{ 65, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25466;  special Polyobj_DoorSwing;  args{ 66, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25467;  special Polyobj_DoorSwing;  args{ 67, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25468;  special Polyobj_DoorSwing;  args{ 68, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25469;  special Polyobj_DoorSwing;  args{ 69, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25470;  special Polyobj_DoorSwing;  args{ 70, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25471;  special Polyobj_DoorSwing;  args{ 71, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25472;  special Polyobj_DoorSwing;  args{ 72, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25473;  special Polyobj_DoorSwing;  args{ 73, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25474;  special Polyobj_DoorSwing;  args{ 74, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25475;  special Polyobj_DoorSwing;  args{ 75, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25476;  special Polyobj_DoorSwing;  args{ 76, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25477;  special Polyobj_DoorSwing;  args{ 77, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25478;  special Polyobj_DoorSwing;  args{ 78, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25479;  special Polyobj_DoorSwing;  args{ 79, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25480;  special Polyobj_DoorSwing;  args{ 80, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25481;  special Polyobj_DoorSwing;  args{ 81, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25482;  special Polyobj_DoorSwing;  args{ 82, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25483;  special Polyobj_DoorSwing;  args{ 83, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25484;  special Polyobj_DoorSwing;  args{ 84, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25485;  special Polyobj_DoorSwing;  args{ 85, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25486;  special Polyobj_DoorSwing;  args{ 86, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25487;  special Polyobj_DoorSwing;  args{ 87, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25488;  special Polyobj_DoorSwing;  args{ 88, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25489;  special Polyobj_DoorSwing;  args{ 89, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25490;  special Polyobj_DoorSwing;  args{ 90, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25491;  special Polyobj_DoorSwing;  args{ 91, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25492;  special Polyobj_DoorSwing;  args{ 92, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25493;  special Polyobj_DoorSwing;  args{ 93, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25494;  special Polyobj_DoorSwing;  args{ 94, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25495;  special Polyobj_DoorSwing;  args{ 95, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25496;  special Polyobj_DoorSwing;  args{ 96, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25497;  special Polyobj_DoorSwing;  args{ 97, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25498;  special Polyobj_DoorSwing;  args{ 98, 16, 21, 0 };  extflags use|player|repeat; }
linedef { recordnum 25499;  special Polyobj_DoorSwing;  args{ 99, 16, 21, 0 };  extflags use|player|repeat; }

linedef { recordnum 25501;  special Polyobj_DoorSwing;  args{ 1, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25502;  special Polyobj_DoorSwing;  args{ 2, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25503;  special Polyobj_DoorSwing;  args{ 3, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25504;  special Polyobj_DoorSwing;  args{ 4, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25505;  special Polyobj_DoorSwing;  args{ 5, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25506;  special Polyobj_DoorSwing;  args{ 6, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25507;  special Polyobj_DoorSwing;  args{ 7, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25508;  special Polyobj_DoorSwing;  args{ 8, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25509;  special Polyobj_DoorSwing;  args{ 9, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25510;  special Polyobj_DoorSwing;  args{ 10, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25511;  special Polyobj_DoorSwing;  args{ 11, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25512;  special Polyobj_DoorSwing;  args{ 12, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25513;  special Polyobj_DoorSwing;  args{ 13, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25514;  special Polyobj_DoorSwing;  args{ 14, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25515;  special Polyobj_DoorSwing;  args{ 15, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25516;  special Polyobj_DoorSwing;  args{ 16, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25517;  special Polyobj_DoorSwing;  args{ 17, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25518;  special Polyobj_DoorSwing;  args{ 18, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25519;  special Polyobj_DoorSwing;  args{ 19, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25520;  special Polyobj_DoorSwing;  args{ 20, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25521;  special Polyobj_DoorSwing;  args{ 21, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25522;  special Polyobj_DoorSwing;  args{ 22, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25523;  special Polyobj_DoorSwing;  args{ 23, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25524;  special Polyobj_DoorSwing;  args{ 24, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25525;  special Polyobj_DoorSwing;  args{ 25, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25526;  special Polyobj_DoorSwing;  args{ 26, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25527;  special Polyobj_DoorSwing;  args{ 27, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25528;  special Polyobj_DoorSwing;  args{ 28, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25529;  special Polyobj_DoorSwing;  args{ 29, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25530;  special Polyobj_DoorSwing;  args{ 30, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25531;  special Polyobj_DoorSwing;  args{ 31, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25532;  special Polyobj_DoorSwing;  args{ 32, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25533;  special Polyobj_DoorSwing;  args{ 33, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25534;  special Polyobj_DoorSwing;  args{ 34, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25535;  special Polyobj_DoorSwing;  args{ 35, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25536;  special Polyobj_DoorSwing;  args{ 36, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25537;  special Polyobj_DoorSwing;  args{ 37, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25538;  special Polyobj_DoorSwing;  args{ 38, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25539;  special Polyobj_DoorSwing;  args{ 39, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25540;  special Polyobj_DoorSwing;  args{ 40, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25541;  special Polyobj_DoorSwing;  args{ 41, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25542;  special Polyobj_DoorSwing;  args{ 42, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25543;  special Polyobj_DoorSwing;  args{ 43, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25544;  special Polyobj_DoorSwing;  args{ 44, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25545;  special Polyobj_DoorSwing;  args{ 45, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25546;  special Polyobj_DoorSwing;  args{ 46, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25547;  special Polyobj_DoorSwing;  args{ 47, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25548;  special Polyobj_DoorSwing;  args{ 48, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25549;  special Polyobj_DoorSwing;  args{ 49, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25550;  special Polyobj_DoorSwing;  args{ 50, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25551;  special Polyobj_DoorSwing;  args{ 51, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25552;  special Polyobj_DoorSwing;  args{ 52, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25553;  special Polyobj_DoorSwing;  args{ 53, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25554;  special Polyobj_DoorSwing;  args{ 54, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25555;  special Polyobj_DoorSwing;  args{ 55, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25556;  special Polyobj_DoorSwing;  args{ 56, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25557;  special Polyobj_DoorSwing;  args{ 57, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25558;  special Polyobj_DoorSwing;  args{ 58, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25559;  special Polyobj_DoorSwing;  args{ 59, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25560;  special Polyobj_DoorSwing;  args{ 60, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25561;  special Polyobj_DoorSwing;  args{ 61, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25562;  special Polyobj_DoorSwing;  args{ 62, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25563;  special Polyobj_DoorSwing;  args{ 63, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25564;  special Polyobj_DoorSwing;  args{ 64, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25565;  special Polyobj_DoorSwing;  args{ 65, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25566;  special Polyobj_DoorSwing;  args{ 66, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25567;  special Polyobj_DoorSwing;  args{ 67, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25568;  special Polyobj_DoorSwing;  args{ 68, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25569;  special Polyobj_DoorSwing;  args{ 69, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25570;  special Polyobj_DoorSwing;  args{ 70, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25571;  special Polyobj_DoorSwing;  args{ 71, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25572;  special Polyobj_DoorSwing;  args{ 72, 16, 64, -1 };  extflags use|player|repeat; }
